"FACILITY_CODE","FACILITY_ID","FACILITY_TYPE","FACILITY_NAME","SYS_LOC_CODE","LOC_TYPE","LOC_TYPE_2","LATITUDE","LONGITUDE","SURF_ELEV","GEOLOGIC_UNIT_DESC","DEPTH_OF_WELL","SAMPLE_DATE","MATRIX_CODE","MEDIUM_CODE","ANALYSIS_DATE","LAB_ANALYTICAL_METHOD_CODE","LAB_ANALYTICAL_METHOD_NAME","CAS_RN","ANALYTE_NAME","ANALYTE_TYPE_DESC","ANALYTE_GROUP_DESC","RESULT_NUMERIC","RESULT_UNIT","VALUE_TYPE","DETECT_FLAG","DETECTION_REMARK","METHOD_DETECTION_LIMIT","REPORTING_DETECTION_LIMIT","MIN_ACTION_LEVEL_CODE","MIN_ACTION_LEVEL","ACTION_LEVEL_UNIT","ACTION_LEVEL_EXCEEDANCE","MOST_RECENT_RESULT_FLAG","FIVE_YEAR_FLAG","REPORT_DATE"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","142-28-9","1,3-Dichloropropane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.15","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","156-59-2","cis-1,2-Dichloroethylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.097","1.0","HRL","6","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","156-60-5","trans-1,2-Dichloroethylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.058","1.0","HBV","9","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","04-04-1634","Methyl tert-butyl ether","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.056","1.0","RAA","60","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","541-73-1","m-Dichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.068","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","56-23-5","Carbon tetrachloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.029","1.0","HRL","1","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","563-58-6","1,1-Dichloropropene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.15","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","594-20-7","2,2-Dichloropropane","Other organic","Other Organics","","ug/L","","N","Below Reporting Limit","0.28","5.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","60-29-7","Ethyl ether","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.091","5.0","RAA","200","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","630-20-6","1,1,1,2-Tetrachloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.024","1.0","HRL","70","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","67-64-1","Acetone","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.32","20","HBV","3000","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","67-66-3","Chloroform","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.056","1.0","HRL","20","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","71-43-2","Benzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.034","1.0","HRL","2","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","71-55-6","1,1,1-Trichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.069","1.0","MCL","200","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","74-83-9","Methyl bromide","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.17","5.0","HRL","10","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","74-87-3","Chloromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.062","2.5","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","74-95-3","Dibromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.088","2.5","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","74-97-5","Bromochloromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.10","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-00-3","Chloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.062","2.5","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-01-4","Vinyl chloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.046","1.0","HRL","0.2","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-09-2","Methylene chloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.10","5.0","MCL","5","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-25-2","Tribromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.080","5.0","HRL","40","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-27-4","Dichlorobromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.042","1.0","HBV","3","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-34-3","1,1-Dichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.050","1.0","RAA","80","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-35-4","1,1-Dichloroethylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.065","1.0","MCL","7","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-45-6","Difluorochloromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.059","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-69-4","Trichlorofluoromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.26","1.0","HRL","2000","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-71-8","Dichlorodifluoromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.14","5.0","RAA","500","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","76-13-1","1,1,2-Trichlorotrifluoroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.081","1.0","HRL","200000","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","78-87-5","1,2-Dichloropropane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.034","1.0","HBV","3","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","78-93-3","Methyl ethyl ketone","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.33","20","HRL","4000","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","79-00-5","1,1,2-Trichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.10","1.0","HRL","3","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","79-01-6","Trichloroethylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.096","1.0","HRL","0.4","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","79-34-5","1,1,2,2-Tetrachloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.051","1.0","HRL","2","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","87-61-6","1,2,3-Trichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.45","5.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","87-68-3","Hexachlorobutadiene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.19","10","HRL","1","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","91-20-3","Naphthalene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.032","5.0","HRL","70","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","95-47-6","o-Xylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.053","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","95-49-8","o-Chlorotoluene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.052","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","95-50-1","o-Dichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.052","1.0","MCL","600","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","95-63-6","1,2,4-Trimethylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.054","1.0","HBV","30","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","96-12-8","1,2-Dibromo-3-chloropropane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.033","5.0","MCL","0.2","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","96-18-4","1,2,3-Trichloropropane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.056","2.5","HRL","0.003","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","98-06-6","tert-Butylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.028","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","98-82-8","Cumene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.037","1.0","HRL","300","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593581","Well","Well-Monitoring","44.936777","-93.654708","949","","155","05-08-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","99-87-6","p-Isopropyltoluene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.052","2.5","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593582","Well","Well-Monitoring","44.937246","-93.658064","944","","53","05-12-2017","Wtr-Ground","Water","05-22-2017","8260A","Volatile Organics in Waste by CGC/MS","100-41-4","Ethylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.033","1.0","HBV","40","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","593582","Well","Well-Monitoring","44.937246","-93.658064","944","","53","05-12-2017","Wtr-Ground","Water","05-22-2017","8260A","Volatile Organics in Waste by CGC/MS","100-42-5","Styrene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.048","1.0","MCL","100","ug/L","","Y","N","04-09-2023"
